dataset,label,size,proper,n_words,stop_word_ratio,type_token_ratio,flesch_reading_ease,entropy,polarity,subjectivity,ADJ,ADV,INTJ,NOUN,PROPN,VERB,ADP,AUX,CCONJ,DET,NUM,PART,PRON,SCONJ,PUNCT,SYM,X
ABSTRCT,Argument,1308,1306,21.41,0.38,0.94,39.19,0.19,0.14,0.41,2.97,0.75,0.02,6.99,0.88,2.04,3.16,1.12,0.92,1.56,0.34,0.32,0.21,0.24,2.71,0.06,0.03
ABSTRCT,No-Argument,7323,7074,22.55,0.33,0.91,50.81,0.2,0.04,0.29,2.21,0.55,0.07,8.01,1.24,1.66,3.03,0.87,1.08,1.5,2.28,0.26,0.17,0.09,4.96,0.26,0.21
ABSTRCT,Total,8631,8380,22.37,0.34,0.91,49.05,0.2,0.05,0.31,2.33,0.58,0.06,7.85,1.19,1.72,3.05,0.91,1.06,1.51,1.99,0.27,0.18,0.11,4.62,0.23,0.18
ACQUA,Argument,1949,1840,19.63,0.47,0.93,75.67,0.19,0.2,0.44,1.98,1.43,0.04,3.95,1.79,1.72,2.28,1.59,0.77,1.56,0.45,0.47,1.13,0.38,2.86,0.07,0.05
ACQUA,No-Argument,5236,4656,21.08,0.37,0.94,67.92,0.21,0.15,0.36,2.0,1.01,0.05,5.13,3.01,1.81,1.91,1.16,1.16,1.47,0.58,0.46,0.96,0.26,4.13,0.17,0.08
ACQUA,Total,7185,6496,20.69,0.4,0.93,70.02,0.21,0.16,0.38,2.0,1.12,0.05,4.81,2.68,1.78,2.01,1.28,1.06,1.49,0.55,0.47,1.01,0.29,3.79,0.15,0.08
AEC,Argument,4001,3974,19.97,0.61,0.92,74.43,0.22,0.07,0.36,1.42,1.43,0.06,3.72,0.32,2.36,1.87,2.03,0.75,1.98,0.16,0.8,2.08,0.86,2.67,0.02,0.02
AEC,No-Argument,1374,1344,18.35,0.57,0.93,73.8,0.2,0.05,0.35,1.36,0.9,0.09,3.76,0.44,2.24,1.84,1.73,0.54,1.88,0.25,0.74,1.88,0.55,2.55,0.02,0.04
AEC,Total,5375,5318,19.55,0.6,0.92,74.27,0.21,0.07,0.36,1.41,1.29,0.07,3.73,0.35,2.33,1.86,1.95,0.7,1.95,0.18,0.79,2.03,0.78,2.64,0.02,0.03
AFS,Argument,5150,5060,24.62,0.55,0.89,66.21,0.24,0.09,0.42,2.08,1.2,0.04,5.72,0.34,3.02,2.41,2.4,0.77,2.47,0.18,1.07,1.91,0.87,2.66,0.02,0.03
AFS,No-Argument,1036,1006,22.46,0.58,0.9,70.17,0.23,0.07,0.4,1.72,1.14,0.05,4.58,0.4,2.79,2.35,2.15,0.78,2.27,0.17,0.95,2.18,0.76,2.72,0.01,0.03
AFS,Total,6186,6066,24.26,0.55,0.89,66.87,0.23,0.09,0.42,2.02,1.19,0.04,5.53,0.35,2.98,2.4,2.35,0.77,2.44,0.18,1.05,1.96,0.85,2.67,0.02,0.03
